frequency of X,Amplitude of X,frequency of Y,Amplitude of Y,frequency of Z,Amplitude of Z
390.7815631,4.399976732,390.7815631,6.391375224,390.7815631,2.857999016
391.7835671,3.328211775,391.7835671,1.998196618,391.7835671,2.321475829
392.7855711,3.695939485,392.7855711,1.040627421,392.7855711,0.695425102
393.7875752,2.760920584,393.7875752,1.983439896,393.7875752,1.690132435
394.7895792,2.956657286,394.7895792,4.200329925,394.7895792,4.090631526
395.7915832,2.723721249,395.7915832,2.272079188,395.7915832,3.187063773
396.7935872,2.5384483,396.7935872,3.402986219,396.7935872,3.822446976
397.7955912,4.8807766,397.7955912,3.369739544,397.7955912,1.820669772
398.7975952,7.503346538,398.7975952,5.017033681,398.7975952,6.109391412
399.7995992,4.64632631,399.7995992,1.807236569,399.7995992,5.231884433
400.8016032,9.741883548,400.8016032,2.91572044,400.8016032,3.865219806
401.8036072,2.830869522,401.8036072,1.352578971,401.8036072,2.905683211
402.8056112,5.363987916,402.8056112,3.98849569,402.8056112,4.371077605
403.8076152,1.122345367,403.8076152,1.582230561,403.8076152,3.605304467
404.8096192,2.510919794,404.8096192,2.909626539,404.8096192,7.24189415
405.8116232,1.457857769,405.8116232,1.417395085,405.8116232,3.454447098
406.8136273,8.221396303,406.8136273,4.884948939,406.8136273,6.131009611
407.8156313,0.985950854,407.8156313,3.271438448,407.8156313,5.15673784
408.8176353,5.477622821,408.8176353,3.279142716,408.8176353,1.604351527
409.8196393,13.27602742,409.8196393,6.934329475,409.8196393,13.38099879
410.8216433,6.00166825,410.8216433,4.03168308,410.8216433,9.813325888
411.8236473,5.130823257,411.8236473,6.069415748,411.8236473,5.597546266
412.8256513,8.765119491,412.8256513,11.24371498,412.8256513,11.3516016
413.8276553,3.536157626,413.8276553,3.472244425,413.8276553,5.691155985
414.8296593,8.87875975,414.8296593,5.541318165,414.8296593,1.25550616
415.8316633,3.415999604,415.8316633,2.742560421,415.8316633,3.397592153
416.8336673,2.429555023,416.8336673,5.064277527,416.8336673,4.280993593
417.8356713,2.812157939,417.8356713,6.08475586,417.8356713,3.4937388
418.8376754,4.881692701,418.8376754,2.486057244,418.8376754,6.876605585
419.8396794,3.774833455,419.8396794,4.101443694,419.8396794,4.623088194
420.8416834,3.59623786,420.8416834,5.192715679,420.8416834,5.638047131
421.8436874,3.365471011,421.8436874,1.72969233,421.8436874,1.507425011
422.8456914,4.15034563,422.8456914,0.638144039,422.8456914,3.193619303
423.8476954,5.494091245,423.8476954,2.26282573,423.8476954,1.315671482
424.8496994,5.649231022,424.8496994,4.086851635,424.8496994,2.285335656
425.8517034,4.449105881,425.8517034,1.724573631,425.8517034,2.163267201
426.8537074,1.785035598,426.8537074,1.42717376,426.8537074,0.829833211
427.8557114,3.238840793,427.8557114,2.463994536,427.8557114,1.616973669
428.8577154,4.359202299,428.8577154,1.136192433,428.8577154,1.118338839
429.8597194,5.872810938,429.8597194,6.150273962,429.8597194,5.358405707
430.8617234,1.839912614,430.8617234,2.178373581,430.8617234,0.731001075
431.8637275,1.594598746,431.8637275,2.409658546,431.8637275,3.460082944
432.8657315,2.044980169,432.8657315,2.521353946,432.8657315,1.747096886
433.8677355,3.45011695,433.8677355,2.354957126,433.8677355,2.494236571
434.8697395,2.890937729,434.8697395,2.606076401,434.8697395,5.099139315
435.8717435,3.053672976,435.8717435,2.88315071,435.8717435,0.33228806
436.8737475,1.985366282,436.8737475,0.547883136,436.8737475,2.26206306
437.8757515,4.202534339,437.8757515,3.135068215,437.8757515,3.801987041
438.8777555,3.641884495,438.8777555,3.083875317,438.8777555,1.871977824
439.8797595,1.969398329,439.8797595,0.879314388,439.8797595,2.274918557
440.8817635,1.497442493,440.8817635,0.887952209,440.8817635,1.232042744
441.8837675,2.309074181,441.8837675,1.701075834,441.8837675,2.336365642
442.8857715,1.832652614,442.8857715,1.646167886,442.8857715,1.92265967
443.8877756,1.83998628,443.8877756,1.819210123,443.8877756,0.852698844
444.8897796,3.331376565,444.8897796,1.951405176,444.8897796,0.892849544
445.8917836,1.88683906,445.8917836,0.529466241,445.8917836,1.105423837
446.8937876,1.342474027,446.8937876,1.617344375,446.8937876,2.283621899
447.8957916,0.585334195,447.8957916,4.037634134,447.8957916,2.511643718
448.8977956,3.252357026,448.8977956,4.045137636,448.8977956,0.267440034
449.8997996,3.641063969,449.8997996,0.25893029,449.8997996,0.730393285
450.9018036,4.90457009,450.9018036,2.239466259,450.9018036,3.244577116
451.9038076,0.206718246,451.9038076,3.99421216,451.9038076,1.574055953
452.9058116,0.729830871,452.9058116,2.750841732,452.9058116,1.451483172
453.9078156,3.11922476,453.9078156,2.416683884,453.9078156,1.594836551
454.9098196,2.140965842,454.9098196,1.337429529,454.9098196,1.415599544
455.9118236,3.461937132,455.9118236,1.521398674,455.9118236,3.784013641
456.9138277,2.538925256,456.9138277,2.134479475,456.9138277,3.150112767
457.9158317,2.302105165,457.9158317,4.114485963,457.9158317,0.984003333
458.9178357,1.74856946,458.9178357,2.290161238,458.9178357,0.876470388
459.9198397,3.350121023,459.9198397,5.086608384,459.9198397,0.399493739
460.9218437,4.444540602,460.9218437,1.738198903,460.9218437,3.719206401
461.9238477,4.046291866,461.9238477,2.945047428,461.9238477,4.438761578
462.9258517,3.641949688,462.9258517,3.345830478,462.9258517,4.255131327
463.9278557,6.109644776,463.9278557,2.31378084,463.9278557,6.315117875
464.9298597,8.308508686,464.9298597,3.154183577,464.9298597,2.822623771
465.9318637,5.953357869,465.9318637,3.450272966,465.9318637,4.385312509
466.9338677,1.900343454,466.9338677,3.889806407,466.9338677,3.310486597
467.9358717,8.408567534,467.9358717,5.427258184,467.9358717,2.919515957
468.9378758,4.509860352,468.9378758,2.542906952,468.9378758,1.14680099
469.9398798,3.946165711,469.9398798,1.703577995,469.9398798,1.484123185
470.9418838,1.805287983,470.9418838,3.74993188,470.9418838,1.285139994
471.9438878,3.62424789,471.9438878,0.842448309,471.9438878,1.943873861
472.9458918,1.195542516,472.9458918,2.488159377,472.9458918,1.027311666
473.9478958,2.375947057,473.9478958,2.35386792,473.9478958,1.72899236
474.9498998,4.204147637,474.9498998,2.643424932,474.9498998,2.872012917
475.9519038,2.524002655,475.9519038,4.083500172,475.9519038,1.850076483
476.9539078,5.757875528,476.9539078,2.902525778,476.9539078,1.295599803
477.9559118,3.700432191,477.9559118,5.906598925,477.9559118,1.579597047
478.9579158,1.76132359,478.9579158,1.791184484,478.9579158,0.324513439
479.9599198,4.626443957,479.9599198,3.052237687,479.9599198,1.561544102
480.9619238,4.060875022,480.9619238,3.701690294,480.9619238,1.80761266
481.9639279,3.042657375,481.9639279,2.0735735,481.9639279,0.951365236
482.9659319,2.285436463,482.9659319,1.178977739,482.9659319,1.197708518
483.9679359,1.857366063,483.9679359,0.747218416,483.9679359,0.907893659
484.9699399,1.277851697,484.9699399,1.452467551,484.9699399,0.936270263
485.9719439,1.867712648,485.9719439,3.206408367,485.9719439,1.359536118
486.9739479,0.469271445,486.9739479,2.390522117,486.9739479,0.770852164
487.9759519,2.847921663,487.9759519,1.39176393,487.9759519,0.591062763
488.9779559,1.220737114,488.9779559,1.145325006,488.9779559,1.435103255
489.9799599,3.658743064,489.9799599,1.246757226,489.9799599,0.846773002
490.9819639,0.899876142,490.9819639,1.362728014,490.9819639,1.801865632
491.9839679,3.798457217,491.9839679,4.010915363,491.9839679,0.31590729
492.9859719,5.093252823,492.9859719,3.654181024,492.9859719,1.07869889
493.987976,3.318230001,493.987976,0.08436281,493.987976,1.396830379
494.98998,3.486518883,494.98998,1.754740141,494.98998,1.892943449
495.991984,2.4917545,495.991984,2.993452187,495.991984,2.153858176
496.993988,3.464799114,496.993988,2.426364674,496.993988,1.428888951
497.995992,2.000099449,497.995992,2.300890524,497.995992,1.317649579
498.997996,0.393713769,498.997996,2.576934468,498.997996,0.780635775
500,1.617405861,500,3.404402284,500,1.654892961
